_id,product_name,cost,currency,category,stock
96,Beef - Striploin Aa,748,Real,a,50
97,Garlic - Elephant,511,Zloty,a,88
98,Bread Foccacia Whole,271,Euro,d,90
99,General Purpose Trigger,214,Yuan Renminbi,c,23
100,Carrots - Mini Red Organic,513,Peso,d,13
101,Green Tea Refresher,541,Ruble,d,4
102,Veal - Kidney,250,Yuan Renminbi,d,42
103,Cheese - Wine,692,Baht,a,63
104,Lamb - Ground,982,Euro,b,97
105,Coffee Caramel Biscotti,808,Zloty,b,94
106,Soap - Pine Sol Floor Cleaner,745,Ruble,a,44
107,"Sparkling Wine - Rose, Freixenet",678,Ruble,c,93
108,Chocolate Bar - Oh Henry,591,Ruble,a,70
109,Galliano,305,Peso,a,80
110,Cheese - Oka,940,Peso,a,20
111,Dikon,335,Dinar,a,17
112,Flour - Chickpea,699,Yuan Renminbi,c,57
113,Wine - Segura Viudas Aria Brut,946,Pula,a,78
114,Peas - Frozen,938,Euro,d,16
115,Cookie Dough - Oatmeal Rasin,444,Hryvnia,b,23
116,Cheese - Gouda,796,Baht,c,71
117,Mayonnaise,191,Dollar,b,48
118,Juice - Apple Cider,764,Marka,b,14
119,"Bag - Bread, White, Plain",834,Euro,c,87
120,Vodka - Smirnoff,456,Euro,c,84
121,Gelatine Leaves - Envelopes,806,Yuan Renminbi,c,60
122,Oven Mitt - 13 Inch,204,Zloty,b,80
123,Cheese - St. Andre,613,Euro,c,90
124,Lotus Rootlets - Canned,345,Krona,c,37
125,Mini - Vol Au Vents,684,Euro,c,95
126,Beans - Green,266,Euro,b,94
127,Glove - Cutting,200,Yuan Renminbi,b,28
128,Chocolate Eclairs,559,Kwacha,a,79
129,Wine - Vidal Icewine Magnotta,531,Peso,c,44
130,Salmon Atl.whole 8 - 10 Lb,402,Rupee,a,37
131,Wine - Magnotta - Bel Paese White,487,Somoni,a,68
132,Chervil - Fresh,450,Peso,d,85
133,Shichimi Togarashi Peppeers,727,Dollar,c,61
134,Muffin Hinge 117n,512,Zloty,b,99
135,"Tart Shells - Sweet, 3",391,Dollar,b,17
136,"Pork - Bacon, Double Smoked",513,Krona,d,52
137,Tomatoes,968,Lek,b,91
138,Jello - Assorted,566,Euro,b,53
139,"Cheese - Cheddar, Mild",758,Peso,d,59
140,"Quail - Eggs, Fresh",852,Peso,b,51
141,Vinegar - Champagne,182,Ruble,b,57
142,Oil - Margarine,895,Lek,a,7
143,Pineapple - Golden,676,Ruble,d,86
144,Ginger - Ground,660,Yuan Renminbi,c,16
145,"Pepper - Green, Chili",463,Yuan Renminbi,b,52
146,Butcher Twine 4r,499,Kyat,a,37
147,"Wine - Red, Colio Cabernet",524,Real,a,77
148,"Beef - Rib Roast, Capless",226,Real,a,92
149,Wine - Pinot Noir Latour,496,Yen,d,4
150,Veal - Inside,756,Ruble,a,49
151,"Wine - White, Ej Gallo",729,Tugrik,c,49
152,"Pepper - White, Ground",775,Ruble,d,15
153,Wine - Rhine Riesling Wolf Blass,512,Euro,a,46
154,Kippers - Smoked,399,Peso,a,51
155,Pie Shell - 5,329,Baht,d,96
156,Puree - Raspberry,945,Rupiah,d,4
157,"Iced Tea - Lemon, 340ml",390,Rupiah,c,71
158,The Pop Shoppe - Root Beer,738,Ruble,c,62
159,Bag - Regular Kraft 20 Lb,281,Pound,b,74
160,Soap - Hand Soap,702,Tugrik,a,98
161,Chicken - Base,924,Zloty,b,5
162,Shrimp - Black Tiger 26/30,364,Euro,c,53
163,"Beef - Rib Roast, Capless",400,Euro,c,80
164,Shichimi Togarashi Peppeers,436,Yuan Renminbi,d,70
165,Rabbit - Legs,928,Rupiah,a,15
166,Wine - Shiraz South Eastern,129,Peso,b,70
167,"Brandy - Orange, Mc Guiness",513,Yuan Renminbi,a,94
168,Capicola - Hot,131,Real,a,14
169,Anisette - Mcguiness,746,Yuan Renminbi,c,22
170,Leeks - Large,890,Yuan Renminbi,b,8
171,"Tortillas - Flour, 10",844,Euro,c,49
172,Island Oasis - Wildberry,523,Peso,a,35
173,Shrimp - Tiger 21/25,472,Real,b,71
174,Lobak,732,Yuan Renminbi,c,24
175,Cake - Mini Potato Pancake,626,Yuan Renminbi,a,37
176,Molasses - Fancy,728,Euro,b,53
177,Tomato - Tricolor Cherry,306,Koruna,d,46
178,Broccoli - Fresh,580,Yuan Renminbi,b,57
179,Ginger - Crystalized,300,Ruble,c,11
180,Beer - Mill St Organic,664,Shilling,b,26
181,Snails - Large Canned,676,Rupee,d,67
182,Oil - Safflower,474,Quetzal,c,45
183,"Veal - Inside Round / Top, Lean",576,Yuan Renminbi,b,5
184,Crackers - Melba Toast,483,Yuan Renminbi,d,67
185,"Lemonade - Island Tea, 591 Ml",709,Rand,a,89
186,Ice Cream - Turtles Stick Bar,656,Naira,d,55
187,Longos - Penne With Pesto,978,Baht,d,54
188,Water Chestnut - Canned,891,Rupiah,a,67
189,Turnip - Mini,968,Lari,b,18
190,Halibut - Fletches,366,Franc,d,46
191,Jolt Cola - Red Eye,173,Euro,c,29
192,Olives - Stuffed,873,Tala,b,46
193,Chervil - Fresh,383,Euro,d,43
194,"Shrimp - 16/20, Iqf, Shell On",802,Tenge,a,1
195,Almonds Ground Blanched,545,Ruble,a,96
196,Squash - Acorn,588,Franc,b,51
197,Pepper - Chilli Seeds Mild,473,Rupiah,a,80
198,Beer - Creemore,260,Rupiah,c,38
199,Cream - 35%,771,Koruna,c,10
200,Pastry - Mini French Pastries,799,Boliviano,d,31
201,Sauce - Fish 25 Ozf Bottle,616,Yuan Renminbi,d,23
202,Longos - Burritos,298,Yuan Renminbi,b,98
203,Cheese - Comte,523,Euro,a,26
204,Kirsch - Schloss,149,Yuan Renminbi,d,97
205,Wine - White Cab Sauv.on,324,Yuan Renminbi,d,61
206,Steampan Lid,825,Real,c,23
207,"Zucchini - Mini, Green",961,Euro,a,70
208,Green Scrubbie Pad H.duty,312,Euro,d,50
209,"Pork - Loin, Boneless",405,Yuan Renminbi,d,38
210,Gatorade - Cool Blue Raspberry,250,Sol,c,39
211,Walkers Special Old Whiskey,320,Peso,a,82
212,Pastry - Raisin Muffin - Mini,521,Ruble,b,81
213,Crab - Meat,898,Leu,c,60
214,Tea - Apple Green Tea,568,Peso,c,65
215,Wine La Vielle Ferme Cote Du,943,Yuan Renminbi,a,3
216,Coffee Cup 16oz Foam,919,Rupiah,d,75
217,Sorrel - Fresh,949,Rupiah,b,73
218,"Pasta - Tortellini, Fresh",660,Ruble,d,9
219,Appetizer - Mushroom Tart,741,Krona,b,16
220,Sun - Dried Tomatoes,806,Zloty,d,40
221,Veal - Heart,797,Dollar,a,78
222,Steel Wool,865,Yuan Renminbi,d,72
223,"Seedlings - Buckwheat, Organic",255,Lempira,d,81
224,Syrup - Monin - Passion Fruit,318,Rupiah,c,82
225,Fib N9 - Prague Powder,685,Peso,c,96
226,Sauce - Rosee,808,Lempira,d,39
227,Venison - Striploin,371,Dollar,c,35
228,"Appetizer - Spring Roll, Veg",878,Rupiah,b,54
229,Beer - Upper Canada Lager,180,Naira,c,36
230,Lettuce - Boston Bib - Organic,972,Marka,a,37
231,Tomato - Plum With Basil,766,Rupiah,c,62
232,Beer - Maudite,730,Yuan Renminbi,c,42
233,Kale - Red,608,Yuan Renminbi,b,68
234,Coffee Cup 12oz 5342cd,385,Hryvnia,a,43
235,Clams - Bay,308,Shekel,c,83
236,Muffins - Assorted,443,Yen,d,76
237,Apple - Fuji,425,Hryvnia,d,94
238,"Cheese - Havarti, Roasted Garlic",725,Yuan Renminbi,c,31
239,"Coke - Diet, 355 Ml",233,Rupiah,d,65
240,Tart - Pecan Butter Squares,544,Afghani,d,48
241,Mahi Mahi,408,Ruble,d,49
242,Wine - Magnotta - Pinot Gris Sr,462,Rupiah,a,10
243,Tea - Vanilla Chai,570,Ringgit,a,61
244,Onions - Pearl,619,Euro,b,58
245,Squid Ink,583,Ruble,a,35
246,Eggplant Oriental,666,Rupiah,a,82
247,Tea Leaves - Oolong,575,Bolivar,a,47
248,Wine - Penfolds Koonuga Hill,488,Yuan Renminbi,d,18
249,"Red Snapper - Fillet, Skin On",970,Yuan Renminbi,b,42
250,"Crush - Grape, 355 Ml",493,Yuan Renminbi,c,26
251,Syrup - Monin - Passion Fruit,423,Zloty,d,76
252,Capers - Pickled,887,Yuan Renminbi,a,56
253,Juice - Happy Planet,358,Somoni,d,99
254,Eggs - Extra Large,983,Peso,c,18
255,Beef - Short Ribs,803,Marka,b,58
256,"Beans - Black Bean, Preserved",582,Yen,c,16
257,Bacardi Mojito,408,Rupiah,d,10
258,Cup - Paper 10oz 92959,784,Rupiah,a,4
259,Pail With Metal Handle 16l White,249,Euro,b,17
260,Pie Shell - 9,890,Dollar,a,55
261,Island Oasis - Pina Colada,776,Euro,d,96
262,Cheese - Cottage Cheese,924,Rupiah,d,37
263,Curry Paste - Madras,462,Peso,a,41
264,Salmon - Canned,370,Euro,c,41
265,Fruit Salad Deluxe,525,Tenge,d,58
266,Tomato - Tricolor Cherry,143,Ruble,a,28
267,Lotus Rootlets - Canned,655,Manat,d,44
268,Whmis Spray Bottle Graduated,924,Rupiah,b,9
269,Beer - Moosehead,451,Euro,b,40
270,Pike - Frozen Fillet,410,Ruble,d,14
271,Sour Cream,614,Euro,c,97
272,Cheese - Bocconcini,376,Pound,b,29
273,Curry Powder,860,Sol,d,92
274,Pastry - Carrot Muffin - Mini,583,Euro,c,20
275,"Lamb - Shoulder, Boneless",208,Krona,d,64
276,Nantucket - Pomegranate Pear,911,Boliviano,c,77
277,Tomatoes - Roma,314,Real,d,76
278,Rappini - Andy Boy,659,Pound,d,63
279,Boogies,542,Franc,b,27
280,"Chilli Paste, Sambal Oelek",981,Ruble,b,83
281,Oregano - Fresh,241,Yen,a,87
282,Lettuce - Treviso,191,Yuan Renminbi,a,49
283,Bagel - 12 Grain Preslice,511,Zloty,d,74
284,Oats Large Flake,431,Zloty,d,53
285,Table Cloth 72x144 White,959,Colon,c,97
286,Veal - Eye Of Round,557,Yuan Renminbi,a,21
287,Hummus - Spread,984,Shilling,a,30
288,Cheese - La Sauvagine,867,Peso,b,0
289,Monkfish - Fresh,555,Euro,d,63
290,Vegetable - Base,484,Real,d,98
291,"Soup - Campbells, Beef Barley",388,Yuan Renminbi,a,78
292,"Rum - Coconut, Malibu",554,Rupiah,d,52
293,Eggplant - Asian,820,Euro,a,35
294,Beer - Sleeman Fine Porter,737,Yuan Renminbi,c,67
295,Grapefruit - White,767,Dram,b,8
296,Sauce Bbq Smokey,815,Peso,d,22
297,Cloves - Ground,140,Yuan Renminbi,c,48
298,Lettuce - Red Leaf,924,Franc,b,48
299,Bagel - Everything,468,Euro,c,42
300,Carbonated Water - Peach,273,Sol,d,13
301,"Mop Head - Cotton, 24 Oz",984,Zloty,d,28
302,Miso - Soy Bean Paste,813,Yuan Renminbi,a,35
303,Lamb Tenderloin Nz Fr,811,Dollar,c,30
304,"Water - Mineral, Carbonated",120,Ruble,a,39
305,Pomegranates,326,Ruble,a,56
306,Mints - Striped Red,731,Ruble,b,83
307,Squash - Butternut,786,Rupiah,c,67
308,Cheese - Oka,358,Real,d,32
309,Venison - Striploin,972,Peso,b,96
310,Pastry - Key Limepoppy Seed Tea,857,Sol,d,8
311,"Schnappes - Peach, Walkers",425,Yuan Renminbi,a,95
312,Maple Syrup,137,Koruna,c,85
313,Soup - Base Broth Chix,993,Zloty,c,30
314,Dasheen,816,Real,a,73
315,Salt - Table,130,Yen,a,25
316,"Tendrils - Baby Pea, Organic",998,Yuan Renminbi,a,19
317,Jagermeister,322,Rupiah,a,97
318,Cheese - Provolone,127,Rupiah,b,29
319,Fuji Apples,384,Lev,b,92
320,"Jam - Strawberry, 20 Ml Jar",1000,Real,b,18
321,"Beef - Ox Tongue, Pickled",392,Hryvnia,b,2
322,Veal - Insides Provini,480,Rupiah,d,1
323,Sauce - Alfredo,162,Zloty,c,56
324,"Wine - White, Antinore Orvieto",744,Euro,a,93
325,Lid - 3oz Med Rec,961,Franc,b,34
326,Muffin Mix - Corn Harvest,748,Ruble,c,76
327,Cotton Wet Mop 16 Oz,967,Peso,c,48
328,Cheese - Gouda Smoked,150,Peso,d,65
329,Broom - Angled,926,Franc,b,10
330,Cheese - Pont Couvert,792,Dollar,a,24
331,"Beef - Outside, Round",821,Peso,b,64
332,Shrimp - 100 / 200 Cold Water,297,Peso,c,27
333,Food Colouring - Orange,747,Rupiah,a,39
334,Spice - Onion Powder Granulated,825,Yuan Renminbi,d,69
335,Sugar - Invert,355,Rupiah,b,40
336,Cake - Dulce De Leche,473,Yuan Renminbi,a,42
337,Nantucket Orange Juice,658,Rupiah,d,44
338,"Coffee - Beans, Whole",100,Peso,b,3
339,Soup Bowl Clear 8oz92008,630,Yen,c,100
340,Bouillion - Fish,368,Peso,b,63
341,Bay Leaf,732,Yuan Renminbi,c,95
342,Lumpfish Black,389,Yuan Renminbi,d,46
343,Bar Mix - Lime,503,Bolivar,a,94
344,Chocolate - Sugar Free Semi Choc,530,Rupiah,a,46
345,Mix Pina Colada,738,Peso,c,20
346,Pate - Liver,758,Yuan Renminbi,c,97
347,"Pasta - Rotini, Dry",605,Peso,c,58
348,Laundry - Bag Cloth,683,Euro,b,23
349,Cinnamon - Stick,386,Rupiah,d,93
350,"Pasta - Bauletti, Chicken White",819,Euro,a,65
351,Apple - Northern Spy,992,Dalasi,b,58
352,Peach - Fresh,763,Quetzal,b,15
353,Samosa - Veg,166,Dollar,d,50
354,Cucumber - Pickling Ontario,410,Yuan Renminbi,d,57
355,Cornflakes,141,Ruble,b,43
356,"Mustard - Dry, Powder",630,Rand,d,93
357,"Pepper - Black, Whole",159,Yuan Renminbi,b,35
358,Magnotta Bel Paese Red,772,Ringgit,b,56
359,Beef - Sushi Flat Iron Steak,938,Peso,a,0
360,"Bread - Multigrain, Loaf",113,Yuan Renminbi,b,94
361,Pie Filling - Cherry,171,Yuan Renminbi,c,66
362,Water - Aquafina Vitamin,512,Yuan Renminbi,a,27
363,Beef - Top Sirloin - Aaa,930,Krona,b,50
364,Tea - Grapefruit Green Tea,238,Peso,d,30
365,Cheese - Ricotta,994,Rupiah,d,0
366,"Sole - Dover, Whole, Fresh",462,Yuan Renminbi,d,63
367,Venison - Striploin,500,Loti,c,73
368,Mushroom - Porcini Frozen,886,Bolivar,d,36
369,Vacuum Bags 12x16,955,Euro,c,39
370,Roe - Flying Fish,853,Ruble,d,25
371,V8 Splash Strawberry Banana,285,Yuan Renminbi,a,2
372,Tea - Herbal I Love Lemon,576,Yuan Renminbi,a,84
373,Duck - Whole,400,Manat,c,36
374,Shark - Loin,271,Sol,b,63
375,Cake - Mini Potato Pancake,184,Peso,c,65
376,Bread - Rosemary Focaccia,243,Lek,a,66
377,Boogies,862,Euro,a,75
378,Cheese - Valancey,567,Peso,b,69
379,Sword Pick Asst,177,Krona,c,17
380,"Soup - Canadian Pea, Dry Mix",314,Ruble,a,15
381,"Split Peas - Yellow, Dry",765,Yuan Renminbi,a,74
382,"Wine - White, Pinot Grigio",466,Euro,c,76
383,Fennel - Seeds,387,Dollar,d,88
384,Towel Dispenser,427,Peso,a,81
385,Passion Fruit,755,Dollar,a,95
386,Wine - Vouvray Cuvee Domaine,740,Rupiah,c,20
387,"Sugar - Sweet N Low, Individual",988,Yuan Renminbi,d,69
388,Cabbage - Red,694,Dollar,a,1
389,Chicken - Whole Roasting,536,Ruble,d,2
390,Stainless Steel Cleaner Vision,103,Real,d,90
391,Beer - Molson Excel,407,Koruna,c,78
392,Coffee - Ristretto Coffee Capsule,229,Ruble,c,77
393,Lamb Leg - Bone - In Nz,827,Ruble,c,12
394,Basil - Fresh,613,Peso,d,97
395,Pomegranates,396,Sol,a,100
396,"Pasta - Canelloni, Single Serve",591,Peso,c,80
397,"Bread - Rolls, Rye",407,Peso,d,52
398,Wine - Maipo Valle Cabernet,277,Dinar,a,61
399,Table Cloth 90x90 White,760,Yuan Renminbi,b,46
400,Wine - Sauvignon Blanc Oyster,300,Rupiah,d,30
401,"Fish - Base, Bouillion",936,Ruble,b,43
402,Salt - Sea,625,Yuan Renminbi,d,83
403,"Pail - 15l White, With Handle",454,Dong,b,95
404,"Lid - 10,12,16 Oz",562,Sol,d,44
405,Strawberries - California,803,Yuan Renminbi,d,90
406,"Pork - Butt, Boneless",782,Ruble,d,10
407,Irish Cream - Baileys,246,Shekel,b,77
408,"Wine - Red, Mosaic Zweigelt",766,Marka,a,89
409,Bulgar,478,Tenge,c,66
410,Apples - Spartan,509,Peso,a,84
411,Ocean Spray - Kiwi Strawberry,561,Euro,a,64
412,"Lobster - Tail, 3 - 4 Oz",547,Ruble,b,10
413,Rappini - Andy Boy,747,Franc,a,67
414,Cinnamon - Ground,520,Afghani,d,82
415,Wine - Sicilia Igt Nero Avola,439,Rupiah,d,3
416,Haggis,400,Euro,c,76
417,Pizza Pizza Dough,869,Yuan Renminbi,c,37
418,Urban Zen Drinks,635,Yuan Renminbi,d,75
419,Soup Campbells Turkey Veg.,212,Yuan Renminbi,a,94
420,Mackerel Whole Fresh,147,Zloty,a,59
421,Monkfish Fresh - Skin Off,162,Hryvnia,b,67
422,Truffle Shells - Semi - Sweet,121,Peso,a,98
423,"7up Diet, 355 Ml",512,Kuna,d,38
424,"Napkin - Beverge, White 2 - Ply",697,Dong,b,97
425,Icecream - Dstk Strw Chseck,922,Yuan Renminbi,b,91
426,"Lamb - Leg, Boneless",151,Rupee,d,7
427,Ice Cream Bar - Drumstick,557,Dong,a,50
428,"Sauce - Black Current, Dry Mix",374,Sol,a,44
429,Miso Paste White,707,Peso,a,60
430,Yogurt - Plain,696,Lek,a,46
431,Sauce - Plum,760,Baht,a,17
432,Table Cloth 120 Round White,885,Ariary,c,76
433,Oil - Hazelnut,423,Euro,a,90
434,Cookies Oatmeal Raisin,971,Koruna,a,61
435,Juice Peach Nectar,835,Krone,b,24
436,Mint - Fresh,195,Dong,d,68
437,Dried Figs,754,Yuan Renminbi,a,28
438,Ice Cream - Vanilla,382,Ruble,d,9
439,Dried Cherries,477,Ruble,a,2
440,"Tea - Darjeeling, Azzura",913,Yuan Renminbi,b,84
441,"Cheese - Manchego, Spanish",807,Peso,c,24
442,Wine - Sogrape Mateus Rose,272,Rupiah,d,33
443,Pastry - Lemon Danish - Mini,682,Dollar,a,30
444,Soup - Campbells Mac N Cheese,498,Rupiah,b,23
445,Beef - Top Sirloin - Aaa,557,Dinar,b,89
446,Amarula Cream,144,Lek,a,47
447,Wine - Tribal Sauvignon,655,Pula,d,84
448,Beef - Salted,467,Yuan Renminbi,a,5
449,Chivas Regal - 12 Year Old,163,Krona,d,10
450,"Flour - Bran, Red",653,Peso,b,50
451,Creamers - 10%,746,Euro,b,45
452,Orange - Blood,843,Euro,a,34
453,Lettuce - Boston Bib - Organic,250,Yen,b,32
454,Coffee - Flavoured,663,Peso,a,44
455,Foil Wrap,936,Lek,b,31
456,Olives - Nicoise,870,Rupiah,d,12
457,Tobasco Sauce,734,Dirham,c,54
458,Potatoes - Peeled,342,Real,b,12
459,Chips Potato Swt Chilli Sour,682,Ringgit,b,53
460,Shrimp - Prawn,143,Taka,d,34
461,Salami - Genova,464,Tugrik,a,23
462,Hersey Shakes,413,Rupiah,a,7
463,Straws - Cocktale,956,Yuan Renminbi,b,58
464,Wine - Cave Springs Dry Riesling,932,Peso,a,65
465,Garam Marsala,567,Euro,d,73
466,Bag - Regular Kraft 20 Lb,569,Manat,d,23
467,Appetizer - Mushroom Tart,121,Won,a,11
468,Beets - Pickled,310,Koruna,a,37
469,Ginger - Fresh,330,Rupiah,b,87
470,Cornflakes,181,Manat,c,8
471,Pastry - Chocolate Chip Muffin,818,Yuan Renminbi,d,41
472,Plums - Red,578,Yuan Renminbi,a,0
473,Coffee Decaf Colombian,466,Ruble,d,7
474,"Garlic - Primerba, Paste",415,Peso,a,29
475,Caviar - Salmon,113,Yuan Renminbi,d,69
476,Chef Hat 20cm,103,Zloty,c,56
477,Mushroom - Porcini Frozen,514,Peso,d,63
478,Wine - Barossa Valley Estate,862,Ruble,c,59
479,Flour Dark Rye,145,Yuan Renminbi,b,61
480,"Tomatoes - Cherry, Yellow",787,Peso,c,88
481,"Oranges - Navel, 72",558,Dollar,a,30
482,Compound - Passion Fruit,780,Euro,a,43
483,"Apple - Delicious, Golden",946,Zloty,c,76
484,"Dill - Primerba, Paste",165,Euro,d,64
485,Bread - Mini Hamburger Bun,165,Euro,c,62
486,Appetizer - Veg Assortment,745,Zloty,d,84
487,"Salmon - Smoked, Sliced",762,Yuan Renminbi,c,83
488,Flour - Rye,397,Shilling,c,18
489,Red Currant Jelly,733,Yuan Renminbi,a,23
490,Coffee Cup 12oz 5342cd,613,Peso,b,79
491,"Mushroom - Porcini, Dry",777,Koruna,d,54
492,Crush - Cream Soda,901,Euro,c,80
493,Ecolab - Ster Bac,382,Dram,d,91
494,Meldea Green Tea Liquor,791,Real,a,52
495,"Juice - Orange, 341 Ml",358,Yuan Renminbi,a,96
496,Dried Cranberries,188,Rupiah,d,11
497,Ginger - Pickled,655,Lempira,c,89
498,Soup - Campbells Pasta Fagioli,401,Euro,d,35
499,Beans - Yellow,569,Yuan Renminbi,a,85
500,Sea Bass - Fillets,100,Yuan Renminbi,d,72
501,Evaporated Milk - Skim,771,Euro,c,21
502,Hipnotiq Liquor,616,Krona,d,51
503,Steampan - Half Size Shallow,846,Dollar,b,42
504,Lobak,703,Kuna,c,87
505,Croissants Thaw And Serve,973,Balboa,c,13
506,"Sauce - Gravy, Au Jus, Mix",805,Real,b,27
507,"Octopus - Baby, Cleaned",930,Rupiah,a,3
508,Wine - Pinot Noir Stoneleigh,750,Hryvnia,c,23
509,Pastry - Chocolate Chip Muffin,122,Yen,c,25
510,Chives - Fresh,716,Rial,d,41
511,Bread - 10 Grain Parisian,817,Yuan Renminbi,a,49
512,"Pasta - Penne Primavera, Single",540,Sol,a,50
513,Chinese Foods - Chicken,577,Ruble,d,92
514,Wine - Marlbourough Sauv Blanc,473,Euro,d,95
515,Cardamon Ground,695,Yuan Renminbi,a,42
516,Wine - Pinot Noir Mondavi Coastal,480,Euro,c,21
517,Ham Black Forest,422,Yuan Renminbi,c,69
518,Crab - Meat Combo,993,Rand,d,93
519,Flour - Teff,665,Yuan Renminbi,d,21
520,Lettuce - Green Leaf,423,Pound,c,83
521,Chick Peas - Dried,813,Zloty,b,85
522,Pepper - Red Bell,430,Peso,b,69
523,Sugar - Monocystal / Rock,328,Kuna,d,43
524,Ice Cream - Life Savers,372,Ruble,b,54
525,Vaccum Bag 10x13,201,Balboa,b,73
526,Garlic - Peeled,401,Rupiah,b,67
